ID,"Investor Name","Investor Type","Investor Country","Found Domain",Website,"Search Strategy",Status
660,UBP,"Bank/Financial Institution",Switzerland,ubp.com,https://www.ubp.com,direct_website,FOUND
661,Remaco,"Bank/Financial Institution",Switzerland,remaco.com,https://www.remaco.com,duckduckgo_search,FOUND
662,Ilmarinen,"Pension - Public",Finland,ilmarinen.fi,https://www.ilmarinen.fi,duckduckgo_search,FOUND
663,"Den Danske WM","Fund of Funds",Denmark,danskebank.dk,https://www.danskebank.dk,duckduckgo_search,FOUND
664,"Shell AM","Pension - Private Non-ERISA",Netherlands,shellpensioen.nl,https://www.shellpensioen.nl,duckduckgo_search,FOUND
665,Varma,"Pension - Public",Finland,varma.fi,https://www.varma.fi,duckduckgo_search,FOUND
667,"Venus (Niarchos)","Family Office",Monaco,altss.com,https://www.altss.com,duckduckgo_search,FOUND
669,Tethys,"Family Office",France,familyofficehub.io,https://www.familyofficehub.io,duckduckgo_search,FOUND
670,ADIA,"Sovereign Wealth Fund",UAE,adia.com,https://www.adia.com,direct_website,FOUND
671,GIC,"Sovereign Wealth Fund",Singapore,gic.com.sg,https://www.gic.com.sg,duckduckgo_search,FOUND
672,"Aeon Investments","Fund of Funds",GB,aeoninvestments.com,https://www.aeoninvestments.com,direct_website,FOUND
673,Railpen,Pension,GB,railpen.com,https://www.railpen.com,direct_website,FOUND
674,Pluris,"Family Office",GB,pluris.com,https://www.pluris.com,direct_website,FOUND
675,QIA,"Sovereign Wealth Fund",Qatar,qia.qa,https://www.qia.qa,direct_website,FOUND
676,HarbourVest,,US,harbourvest.com,,duckduckgo_search,FOUND
677,Merseyside,Pension,GB,merseyside.com,https://www.merseyside.com,direct_website,FOUND
678,"RJH Investments","Individual (HNW)",US,sofi.com,,duckduckgo_search,FOUND
679,Leicestershire,Pension,GB,leicestershire.com,https://leicestershire.com,direct_website,FOUND
680,TPT,Pension,GB,memberonline.tpt.org.uk,https://memberonline.tpt.org.uk,duckduckgo_search,FOUND
681,SantaLucia,"Bank/Financial Institution",ES,santalucia.org,https://www.santalucia.org,direct_website,FOUND
682,"Church Commissioners","Non-Profit - Endowment",GB,thinkinganglicans.org.uk,https://www.thinkinganglicans.org.uk,duckduckgo_search,FOUND
683,"Wellness Holdings","Family Office",IT,familyofficeassociation.us,https://www.familyofficeassociation.us,duckduckgo_search,FOUND
684,Generali,"Bank/Financial Institution",IT,bancagenerali.com,,duckduckgo_search,FOUND
685,"Taiyo Life","Bank/Financial Institution",JP,td-holdings.co.jp,https://www.td-holdings.co.jp,duckduckgo_search,FOUND
686,SHEPP,Pension,CA,shepp.com,https://www.shepp.com,direct_website,FOUND
687,Jersey,"Sovereign Wealth Fund",GB,business.ciiom.hsbc.com,https://www.business.ciiom.hsbc.com,duckduckgo_search,FOUND
688,CAAT,Pension,CA,caat.com,,direct_website,FOUND
689,"Alaska Permanent","Sovereign Wealth Fund",USA,apfc.org,https://www.apfc.org,duckduckgo_search,FOUND
690,Stepstone,"Managed Account Platform",CH,stepstone.com,https://www.stepstone.com,direct_website,FOUND
691,Survista,Consultant,CH,survista.ch,,duckduckgo_search,FOUND
692,Decalia,,CH,decalia.com,,duckduckgo_search,FOUND
